"HealthTopic","Population","Distribution","Unit","Time","RegionCode","RegionName","CategoryIndex","Category","Value"
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","DE","Germany",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","DE","Germany",2,"Female",0.002375400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","DK","Denmark",1,"Male",2.085004120
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","DK","Denmark",2,"Female",4.851158780
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EE","Estonia",1,"Male",1.433280770
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EE","Estonia",2,"Female",0.691783000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EU27_21","EU (without UK)",1,"Male",2.885193000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EU27_21","EU (without UK)",2,"Female",2.281425000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EU27_UK_21","EU (with UK until 2019)",1,"Male",3.248829000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EU27_UK_21","EU (with UK until 2019)",2,"Female",2.758735000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EUEEA30_21","EU/EEA (without UK)",1,"Male",3.237040000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EUEEA30_21","EU/EEA (without UK)",2,"Female",2.514987000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",3.485041000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",2.910011000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","FI","Finland",1,"Male",5.325869340
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","FI","Finland",2,"Female",4.584027450
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","IE","Ireland",1,"Male",15.403273380
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","IE","Ireland",2,"Female",13.826152520
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","LV","Latvia",1,"Male",-
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","LV","Latvia",2,"Female",-
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","NL","Netherlands",1,"Male",10.708882190
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","NL","Netherlands",2,"Female",7.533182030
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","NO","Norway",1,"Male",13.249457740
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","NO","Norway",2,"Female",9.323259650
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","SE","Sweden",1,"Male",10.141422690
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","SE","Sweden",2,"Female",7.498023540
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","SI","Slovenia",1,"Male",1.833993060
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","SI","Slovenia",2,"Female",1.272148840
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","SK","Slovakia",1,"Male",0.728009790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","SK","Slovakia",2,"Female",0.398107460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","UK","United Kingdom",1,"Male",4.052186770
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2006","UK","United Kingdom",2,"Female",3.809241110
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","DE","Germany",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","DE","Germany",2,"Female",0.004760340
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","DK","Denmark",1,"Male",4.783691830
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","DK","Denmark",2,"Female",6.435376090
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EE","Estonia",1,"Male",2.402844960
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EE","Estonia",2,"Female",2.365513590
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EU27_21","EU (without UK)",1,"Male",3.531918000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EU27_21","EU (without UK)",2,"Female",2.517065000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EU27_UK_21","EU (with UK until 2019)",1,"Male",4.208365000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EU27_UK_21","EU (with UK until 2019)",2,"Female",3.364826000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EUEEA30_21","EU/EEA (without UK)",1,"Male",3.810432000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EUEEA30_21","EU/EEA (without UK)",2,"Female",2.704327000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",4.390851000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",3.479126000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","FI","Finland",1,"Male",5.147572780
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","FI","Finland",2,"Female",2.784777880
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","IE","Ireland",1,"Male",16.476511760
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","IE","Ireland",2,"Female",13.888068620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","LV","Latvia",1,"Male",24.955834090
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","LV","Latvia",2,"Female",15.313179620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","MT","Malta",1,"Male",0.496231120
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","MT","Malta",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","NL","Netherlands",1,"Male",11.102162890
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","NL","Netherlands",2,"Female",8.102083340
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","NO","Norway",1,"Male",12.296907540
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","NO","Norway",2,"Female",8.576234650
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","PT","Portugal",1,"Male",0.039491390
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","PT","Portugal",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","SE","Sweden",1,"Male",14.745144430
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","SE","Sweden",2,"Female",8.824040780
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","SI","Slovenia",1,"Male",1.317146610
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","SI","Slovenia",2,"Female",1.074853790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2007","SK","Slovakia",1,"Male",1.302355150
